 5604	1	    68.750800458949001	   101.582427780772292	     5.000000000000000
 5605	1	    68.750800458949001	   103.526589078011952	     5.000000000000000
 5606	1	    68.750800458949001	   105.470750375251612	     5.000000000000000
 5607	1	    68.750800458949001	   107.414911672491272	     5.000000000000000
 5608	1	    68.750800458949001	   109.359072969730931	     5.000000000000000
 5609	1	    68.750800458949001	   111.303234266970591	     5.000000000000000
 5610	1	    68.750800458949001	   113.247395564210251	     5.000000000000000
 5611	1	    68.750800458949001	   115.191556861449911	     5.000000000000000
 5612	1	    68.750800458949001	   117.135718158689571	     5.000000000000000
 5613	1	    68.750800458949001	   119.079879455929230	     5.000000000000000
 5614	1	    68.750800458949001	   121.024040753168890	     5.000000000000000
 5615	1	    68.750800458949001	   122.968202050408550	     5.000000000000000
 5616	1	    68.750800458949001	   124.912363347648210	     5.000000000000000
 5617	1	    68.750800458949001	   126.856524644887870	     5.000000000000000
 5618	1	    68.750800458949001	   128.800685942127529	     5.000000000000000
 5619	1	    68.750800458949001	   130.744847239367203	     5.000000000000000
 5620	1	    68.750800458949001	   132.689008536606877	     5.000000000000000
 5621	1	    68.750800458949001	   134.633169833846551	     5.000000000000000
 5622	1	    68.750800458949001	   136.577331131086225	     5.000000000000000
 5623	1	    68.750800458949001	   138.521492428325899	     5.000000000000000
 5624	1	    68.750800458949001	   140.465653725565573	     5.000000000000000
 5625	1	    68.750800458949001	   142.409815022805248	     5.000000000000000
 5626	1	    68.750800458949001	   144.353976320044922	     5.000000000000000
 5627	1	    68.750800458949001	   146.298137617284596	     5.000000000000000
 5628	1	    68.750800458949001	   148.242298914524270	     5.000000000000000
 5629	1	    68.750800458949001	   150.186460211763944	     5.000000000000000
 5630	1	    68.750800458949001	   152.130621509003618	     5.000000000000000
 5631	1	    68.750800458949001	   154.074782806243292	     5.000000000000000
 5632	1	    68.750800458949001	   156.018944103482966	     5.000000000000000
 5633	1	    68.750800458949001	   157.963105400722640	     5.000000000000000
 5634	1	    68.750800458949001	   159.907266697962314	     5.000000000000000
 5635	1	    68.750800458949001	   161.851427995201988	     5.000000000000000
 5636	1	    68.750800458949001	   163.795589292441662	     5.000000000000000
 5637	1	    68.750800458949001	   165.739750589681336	     5.000000000000000
 5638	1	    68.750800458949001	   167.683911886921010	     5.000000000000000
 5639	1	    68.750800458949001	   169.628073184160684	     5.000000000000000
 5640	1	    68.750800458949001	   171.572234481400358	     5.000000000000000
 5641	1	    68.750800458949001	   173.516395778640032	     5.000000000000000
 5642	1	    68.750800458949001	   175.460557075879706	     5.000000000000000
 5643	1	    69.873262507258374	     0.486040324309916	     5.000000000000000
 5644	1	    69.873262507258374	     2.430201621549579	     5.000000000000000
 5645	1	    69.873262507258374	     4.374362918789243	     5.000000000000000
 5646	1	    69.873262507258374	     6.318524216028906	     5.000000000000000
 5647	1	    69.873262507258374	     8.262685513268568	     5.000000000000000
 5648	1	    69.873262507258374	    10.206846810508232	     5.000000000000000
 5649	1	    69.873262507258374	    12.151008107747895	     5.000000000000000
 5650	1	    69.873262507258374	    14.095169404987558	     5.000000000000000
 5651	1	    69.873262507258374	    16.039330702227222	     5.000000000000000
 5652	1	    69.873262507258374	    17.983491999466885	     5.000000000000000
 5653	1	    69.873262507258374	    19.927653296706549	     5.000000000000000
 5654	1	    69.873262507258374	    21.871814593946212	     5.000000000000000
 5655	1	    69.873262507258374	    23.815975891185875	     5.000000000000000
 5656	1	    69.873262507258374	    25.760137188425539	     5.000000000000000
 5657	1	    69.873262507258374	    27.704298485665202	     5.000000000000000
 5658	1	    69.873262507258374	    29.648459782904865	     5.000000000000000
 5659	1	    69.873262507258374	    31.592621080144529	     5.000000000000000
 5660	1	    69.873262507258374	    33.536782377384192	     5.000000000000000
 5661	1	    69.873262507258374	    35.480943674623859	     5.000000000000000
 5662	1	    69.873262507258374	    37.425104971863519	     5.000000000000000
 5663	1	    69.873262507258374	    39.369266269103179	     5.000000000000000
 5664	1	    69.873262507258374	    41.313427566342838	     5.000000000000000
 5665	1	    69.873262507258374	    43.257588863582498	     5.000000000000000
 5666	1	    69.873262507258374	    45.201750160822158	     5.000000000000000
 5667	1	    69.873262507258374	    47.145911458061818	     5.000000000000000
 5668	1	    69.873262507258374	    49.090072755301478	     5.000000000000000
 5669	1	    69.873262507258374	    51.034234052541137	     5.000000000000000
 5670	1	    69.873262507258374	    52.978395349780797	     5.000000000000000
 5671	1	    69.873262507258374	    54.922556647020457	     5.000000000000000
 5672	1	    69.873262507258374	    56.866717944260117	     5.000000000000000
 5673	1	    69.873262507258374	    58.810879241499777	     5.000000000000000
 5674	1	    69.873262507258374	    60.755040538739436	     5.000000000000000
 5675	1	    69.873262507258374	    62.699201835979096	     5.000000000000000
 5676	1	    69.873262507258374	    64.643363133218756	     5.000000000000000
 5677	1	    69.873262507258374	    66.587524430458416	     5.000000000000000
 5678	1	    69.873262507258374	    68.531685727698076	     5.000000000000000
 5679	1	    69.873262507258374	    70.475847024937735	     5.000000000000000
 5680	1	    69.873262507258374	    72.420008322177395	     5.000000000000000
 5681	1	    69.873262507258374	    74.364169619417055	     5.000000000000000
 5682	1	    69.873262507258374	    76.308330916656715	     5.000000000000000
 5683	1	    69.873262507258374	    78.252492213896375	     5.000000000000000
 5684	1	    69.873262507258374	    80.196653511136034	     5.000000000000000
 5685	1	    69.873262507258374	    82.140814808375694	     5.000000000000000
 5686	1	    69.873262507258374	    84.084976105615354	     5.000000000000000
 5687	1	    69.873262507258374	    86.029137402855014	     5.000000000000000
 5688	1	    69.873262507258374	    87.973298700094674	     5.000000000000000
 5689	1	    69.873262507258374	    89.917459997334333	     5.000000000000000
 5690	1	    69.873262507258374	    91.861621294573993	     5.000000000000000
 5691	1	    69.873262507258374	    93.805782591813653	     5.000000000000000
 5692	1	    69.873262507258374	    95.749943889053313	     5.000000000000000
 5693	1	    69.873262507258374	    97.694105186292973	     5.000000000000000
 5694	1	    69.873262507258374	    99.638266483532632	     5.000000000000000
 5695	1	    69.873262507258374	   101.582427780772292	     5.000000000000000
 5696	1	    69.873262507258374	   103.526589078011952	     5.000000000000000
 5697	1	    69.873262507258374	   105.470750375251612	     5.000000000000000
 5698	1	    69.873262507258374	   107.414911672491272	     5.000000000000000
 5699	1	    69.873262507258374	   109.359072969730931	     5.000000000000000
 5700	1	    69.873262507258374	   111.303234266970591	     5.000000000000000
 5701	1	    69.873262507258374	   113.247395564210251	     5.000000000000000
 5702	1	    69.873262507258374	   115.191556861449911	     5.000000000000000
 5703	1	    69.873262507258374	   117.135718158689571	     5.000000000000000
 5704	1	    69.873262507258374	   119.079879455929230	     5.000000000000000
 5705	1	    69.873262507258374	   121.024040753168890	     5.000000000000000
 5706	1	    69.873262507258374	   122.968202050408550	     5.000000000000000
 5707	1	    69.873262507258374	   124.912363347648210	     5.000000000000000
 5708	1	    69.873262507258374	   126.856524644887870	     5.000000000000000
 5709	1	    69.873262507258374	   128.800685942127529	     5.000000000000000
 5710	1	    69.873262507258374	   130.744847239367203	     5.000000000000000
 5711	1	    69.873262507258374	   132.689008536606877	     5.000000000000000
 5712	1	    69.873262507258374	   134.633169833846551	     5.000000000000000
 5713	1	    69.873262507258374	   136.577331131086225	     5.000000000000000
 5714	1	    69.873262507258374	   138.521492428325899	     5.000000000000000
 5715	1	    69.873262507258374	   140.465653725565573	     5.000000000000000
 5716	1	    69.873262507258374	   142.409815022805248	     5.000000000000000
 5717	1	    69.873262507258374	   144.353976320044922	     5.000000000000000
 5718	1	    69.873262507258374	   146.298137617284596	     5.000000000000000
 5719	1	    69.873262507258374	   148.242298914524270	     5.000000000000000
 5720	1	    69.873262507258374	   150.186460211763944	     5.000000000000000
 5721	1	    69.873262507258374	   152.130621509003618	     5.000000000000000
 5722	1	    69.873262507258374	   154.074782806243292	     5.000000000000000
 5723	1	    69.873262507258374	   156.018944103482966	     5.000000000000000
 5724	1	    69.873262507258374	   157.963105400722640	     5.000000000000000
 5725	1	    69.873262507258374	   159.907266697962314	     5.000000000000000
 5726	1	    69.873262507258374	   161.851427995201988	     5.000000000000000
 5727	1	    69.873262507258374	   163.795589292441662	     5.000000000000000
 5728	1	    69.873262507258374	   165.739750589681336	     5.000000000000000
 5729	1	    69.873262507258374	   167.683911886921010	     5.000000000000000
 5730	1	    69.873262507258374	   169.628073184160684	     5.000000000000000
 5731	1	    69.873262507258374	   171.572234481400358	     5.000000000000000
 5732	1	    69.873262507258374	   173.516395778640032	     5.000000000000000
 5733	1	    69.873262507258374	   175.460557075879706	     5.000000000000000
 5734	1	    70.995724555567747	     0.486040324309916	     5.000000000000000
 5735	1	    70.995724555567747	     2.430201621549579	     5.000000000000000
 5736	1	    70.995724555567747	     4.374362918789243	     5.000000000000000
 5737	1	    70.995724555567747	     6.318524216028906	     5.000000000000000
 5738	1	    70.995724555567747	     8.262685513268568	     5.000000000000000
 5739	1	    70.995724555567747	    10.206846810508232	     5.000000000000000
 5740	1	    70.995724555567747	    12.151008107747895	     5.000000000000000
 5741	1	    70.995724555567747	    14.095169404987558	     5.000000000000000
 5742	1	    70.995724555567747	    16.039330702227222	     5.000000000000000
 5743	1	    70.995724555567747	    17.983491999466885	     5.000000000000000
 5744	1	    70.995724555567747	    19.927653296706549	     5.000000000000000
 5745	1	    70.995724555567747	    21.871814593946212	     5.000000000000000
 5746	1	    70.995724555567747	    23.815975891185875	     5.000000000000000
 5747	1	    70.995724555567747	    25.760137188425539	     5.000000000000000
 5748	1	    70.995724555567747	    27.704298485665202	     5.000000000000000
 5749	1	    70.995724555567747	    29.648459782904865	     5.000000000000000
 5750	1	    70.995724555567747	    31.592621080144529	     5.000000000000000
 5751	1	    70.995724555567747	    33.536782377384192	     5.000000000000000
 5752	1	    70.995724555567747	    35.480943674623859	     5.000000000000000
 5753	1	    70.995724555567747	    37.425104971863519	     5.000000000000000
 5754	1	    70.995724555567747	    39.369266269103179	     5.000000000000000
 5755	1	    70.995724555567747	    41.313427566342838	     5.000000000000000
 5756	1	    70.995724555567747	    43.257588863582498	     5.000000000000000
 5757	1	    70.995724555567747	    45.201750160822158	     5.000000000000000
 5758	1	    70.995724555567747	    47.145911458061818	     5.000000000000000
 5759	1	    70.995724555567747	    49.090072755301478	     5.000000000000000
 5760	1	    70.995724555567747	    51.034234052541137	     5.000000000000000
 5761	1	    70.995724555567747	    52.978395349780797	     5.000000000000000
 5762	1	    70.995724555567747	    54.922556647020457	     5.000000000000000
 5763	1	    70.995724555567747	    56.866717944260117	     5.000000000000000
 5764	1	    70.995724555567747	    58.810879241499777	     5.000000000000000
 5765	1	    70.995724555567747	    60.755040538739436	     5.000000000000000
 5766	1	    70.995724555567747	    62.699201835979096	     5.000000000000000
 5767	1	    70.995724555567747	    64.643363133218756	     5.000000000000000
 5768	1	    70.995724555567747	    66.587524430458416	     5.000000000000000
 5769	1	    70.995724555567747	    68.531685727698076	     5.000000000000000
 5770	1	    70.995724555567747	    70.475847024937735	     5.000000000000000
 5771	1	    70.995724555567747	    72.420008322177395	     5.000000000000000
 5772	1	    70.995724555567747	    74.364169619417055	     5.000000000000000
 5773	1	    70.995724555567747	    76.308330916656715	     5.000000000000000
 5774	1	    70.995724555567747	    78.252492213896375	     5.000000000000000
 5775	1	    70.995724555567747	    80.196653511136034	     5.000000000000000
 5776	1	    70.995724555567747	    82.140814808375694	     5.000000000000000
 5777	1	    70.995724555567747	    84.084976105615354	     5.000000000000000
 5778	1	    70.995724555567747	    86.029137402855014	     5.000000000000000
 5779	1	    70.995724555567747	    87.973298700094674	     5.000000000000000
 5780	1	    70.995724555567747	    89.917459997334333	     5.000000000000000
 5781	1	    70.995724555567747	    91.861621294573993	     5.000000000000000
 5782	1	    70.995724555567747	    93.805782591813653	     5.000000000000000
 5783	1	    70.995724555567747	    95.749943889053313	     5.000000000000000
 5784	1	    70.995724555567747	    97.694105186292973	     5.000000000000000
 5785	1	    70.995724555567747	    99.638266483532632	     5.000000000000000
 5786	1	    70.995724555567747	   101.582427780772292	     5.000000000000000
 5787	1	    70.995724555567747	   103.526589078011952	     5.000000000000000
 5788	1	    70.995724555567747	   105.470750375251612	     5.000000000000000
 5789	1	    70.995724555567747	   107.414911672491272	     5.000000000000000
 5790	1	    70.995724555567747	   109.359072969730931	     5.000000000000000
 5791	1	    70.995724555567747	   111.303234266970591	     5.000000000000000
 5792	1	    70.995724555567747	   113.247395564210251	     5.000000000000000
 5793	1	    70.995724555567747	   115.191556861449911	     5.000000000000000
 5794	1	    70.995724555567747	   117.135718158689571	     5.000000000000000
 5795	1	    70.995724555567747	   119.079879455929230	     5.000000000000000
 5796	1	    70.995724555567747	   121.024040753168890	     5.000000000000000
 5797	1	    70.995724555567747	   122.968202050408550	     5.000000000000000
 5798	1	    70.995724555567747	   124.912363347648210	     5.000000000000000
 5799	1	    70.995724555567747	   126.856524644887870	     5.000000000000000
 5800	1	    70.995724555567747	   128.800685942127529	     5.000000000000000
 5801	1	    70.995724555567747	   130.744847239367203	     5.000000000000000
 5802	1	    70.995724555567747	   132.689008536606877	     5.000000000000000
 5803	1	    70.995724555567747	   134.633169833846551	     5.000000000000000
 5804	1	    70.995724555567747	   136.577331131086225	     5.000000000000000
 5805	1	    70.995724555567747	   138.521492428325899	     5.000000000000000
 5806	1	    70.995724555567747	   140.465653725565573	     5.000000000000000
 5807	1	    70.995724555567747	   142.409815022805248	     5.000000000000000
 5808	1	    70.995724555567747	   144.353976320044922	     5.000000000000000
 5809	1	    70.995724555567747	   146.298137617284596	     5.000000000000000
 5810	1	    70.995724555567747	   148.242298914524270	     5.000000000000000
 5811	1	    70.995724555567747	   150.186460211763944	     5.000000000000000
 5812	1	    70.995724555567747	   152.130621509003618	     5.000000000000000
 5813	1	    70.995724555567747	   154.074782806243292	     5.000000000000000
 5814	1	    70.995724555567747	   156.018944103482966	     5.000000000000000
 5815	1	    70.995724555567747	   157.963105400722640	     5.000000000000000
 5816	1	    70.995724555567747	   159.907266697962314	     5.000000000000000
 5817	1	    70.995724555567747	   161.851427995201988	     5.000000000000000
 5818	1	    70.995724555567747	   163.795589292441662	     5.000000000000000
 5819	1	    70.995724555567747	   165.739750589681336	     5.000000000000000
 5820	1	    70.995724555567747	   167.683911886921010	     5.000000000000000
 5821	1	    70.995724555567747	   169.628073184160684	     5.000000000000000
 5822	1	    70.995724555567747	   171.572234481400358	     5.000000000000000
 5823	1	    70.995724555567747	   173.516395778640032	     5.000000000000000
 5824	1	    70.995724555567747	   175.460557075879706	     5.000000000000000
 5825	1	    72.118186603877120	     0.486040324309916	     5.000000000000000
 5826	1	    72.118186603877120	     2.430201621549579	     5.000000000000000
 5827	1	    72.118186603877120	     4.374362918789243	     5.000000000000000
 5828	1	    72.118186603877120	     6.318524216028906	     5.000000000000000
 5829	1	    72.118186603877120	     8.262685513268568	     5.000000000000000
 5830	1	    72.118186603877120	    10.206846810508232	     5.000000000000000
 5831	1	    72.118186603877120	    12.151008107747895	     5.000000000000000
 5832	1	    72.118186603877120	    14.095169404987558	     5.000000000000000
 5833	1	    72.118186603877120	    16.039330702227222	     5.000000000000000
 5834	1	    72.118186603877120	    17.983491999466885	     5.000000000000000
 5835	1	    72.118186603877120	    19.927653296706549	     5.000000000000000
 5836	1	    72.118186603877120	    21.871814593946212	     5.000000000000000
 5837	1	    72.118186603877120	    23.815975891185875	     5.000000000000000
 5838	1	    72.118186603877120	    25.760137188425539	     5.000000000000000
 5839	1	    72.118186603877120	    27.704298485665202	     5.000000000000000
 5840	1	    72.118186603877120	    29.648459782904865	     5.000000000000000
 5841	1	    72.118186603877120	    31.592621080144529	     5.000000000000000
 5842	1	    72.118186603877120	    33.536782377384192	     5.000000000000000
 5843	1	    72.118186603877120	    35.480943674623859	     5.000000000000000
 5844	1	    72.118186603877120	    37.425104971863519	     5.000000000000000
 5845	1	    72.118186603877120	    39.369266269103179	     5.000000000000000
 5846	1	    72.118186603877120	    41.313427566342838	     5.000000000000000
 5847	1	    72.118186603877120	    43.257588863582498	     5.000000000000000
 5848	1	    72.118186603877120	    45.201750160822158	     5.000000000000000
 5849	1	    72.118186603877120	    47.145911458061818	     5.000000000000000
 5850	1	    72.118186603877120	    49.090072755301478	     5.000000000000000
 5851	1	    72.118186603877120	    51.034234052541137	     5.000000000000000
 5852	1	    72.118186603877120	    52.978395349780797	     5.000000000000000
 5853	1	    72.118186603877120	    54.922556647020457	     5.000000000000000
 5854	1	    72.118186603877120	    56.866717944260117	     5.000000000000000
 5855	1	    72.118186603877120	    58.810879241499777	     5.000000000000000
 5856	1	    72.118186603877120	    60.755040538739436	     5.000000000000000
 5857	1	    72.118186603877120	    62.699201835979096	     5.000000000000000
 5858	1	    72.118186603877120	    64.643363133218756	     5.000000000000000
 5859	1	    72.118186603877120	    66.587524430458416	     5.000000000000000
 5860	1	    72.118186603877120	    68.531685727698076	     5.000000000000000
 5861	1	    72.118186603877120	    70.475847024937735	     5.000000000000000
 5862	1	    72.118186603877120	    72.420008322177395	     5.000000000000000
 5863	1	    72.118186603877120	    74.364169619417055	     5.000000000000000
 5864	1	    72.118186603877120	    76.308330916656715	     5.000000000000000
 5865	1	    72.118186603877120	    78.252492213896375	     5.000000000000000
 5866	1	    72.118186603877120	    80.196653511136034	     5.000000000000000
 5867	1	    72.118186603877120	    82.140814808375694	     5.000000000000000
 5868	1	    72.118186603877120	    84.084976105615354	     5.000000000000000
 5869	1	    72.118186603877120	    86.029137402855014	     5.000000000000000
 5870	1	    72.118186603877120	    87.973298700094674	     5.000000000000000
 5871	1	    72.118186603877120	    89.917459997334333	     5.000000000000000
 5872	1	    72.118186603877120	    91.861621294573993	     5.000000000000000
 5873	1	    72.118186603877120	    93.805782591813653	     5.000000000000000
 5874	1	    72.118186603877120	    95.749943889053313	     5.000000000000000
 5875	1	    72.118186603877120	    97.694105186292973	     5.000000000000000
 5876	1	    72.118186603877120	    99.638266483532632	     5.000000000000000
 5877	1	    72.118186603877120	   101.582427780772292	     5.000000000000000
 5878	1	    72.118186603877120	   103.526589078011952	     5.000000000000000
 5879	1	    72.118186603877120	   105.470750375251612	     5.000000000000000
 5880	1	    72.118186603877120	   107.414911672491272	     5.000000000000000
 5881	1	    72.118186603877120	   109.359072969730931	     5.000000000000000
 5882	1	    72.118186603877120	   111.303234266970591	     5.000000000000000
 5883	1	    72.118186603877120	   113.247395564210251	     5.000000000000000
 5884	1	    72.118186603877120	   115.191556861449911	     5.000000000000000
 5885	1	    72.118186603877120	   117.135718158689571	     5.000000000000000
 5886	1	    72.118186603877120	   119.079879455929230	     5.000000000000000
 5887	1	    72.118186603877120	   121.024040753168890	     5.000000000000000
 5888	1	    72.118186603877120	   122.968202050408550	     5.000000000000000
 5889	1	    72.118186603877120	   124.912363347648210	     5.000000000000000
 5890	1	    72.118186603877120	   126.856524644887870	     5.000000000000000
 5891	1	    72.118186603877120	   128.800685942127529	     5.000000000000000
 5892	1	    72.118186603877120	   130.744847239367203	     5.000000000000000
 5893	1	    72.118186603877120	   132.689008536606877	     5.000000000000000
 5894	1	    72.118186603877120	   134.633169833846551	     5.000000000000000
 5895	1	    72.118186603877120	   136.577331131086225	     5.000000000000000
 5896	1	    72.118186603877120	   138.521492428325899	     5.000000000000000
 5897	1	    72.118186603877120	   140.465653725565573	     5.000000000000000
 5898	1	    72.118186603877120	   142.409815022805248	     5.000000000000000
 5899	1	    72.118186603877120	   144.353976320044922	     5.000000000000000
 5900	1	    72.118186603877120	   146.298137617284596	     5.000000000000000
 5901	1	    72.118186603877120	   148.242298914524270	     5.000000000000000
 5902	1	    72.118186603877120	   150.186460211763944	     5.000000000000000
 5903	1	    72.118186603877120	   152.130621509003618	     5.000000000000000
 5904	1	    72.118186603877120	   154.074782806243292	     5.000000000000000
 5905	1	    72.118186603877120	   156.018944103482966	     5.000000000000000
 5906	1	    72.118186603877120	   157.963105400722640	     5.000000000000000
 5907	1	    72.118186603877120	   159.907266697962314	     5.000000000000000
 5908	1	    72.118186603877120	   161.851427995201988	     5.000000000000000
 5909	1	    72.118186603877120	   163.795589292441662	     5.000000000000000
 5910	1	    72.118186603877120	   165.739750589681336	     5.000000000000000
 5911	1	    72.118186603877120	   167.683911886921010	     5.000000000000000
 5912	1	    72.118186603877120	   169.628073184160684	     5.000000000000000
 5913	1	    72.118186603877120	   171.572234481400358	     5.000000000000000
 5914	1	    72.118186603877120	   173.516395778640032	     5.000000000000000
 5915	1	    72.118186603877120	   175.460557075879706	     5.000000000000000
 5916	1	    73.240648652186493	     0.486040324309916	     5.000000000000000
 5917	1	    73.240648652186493	     2.430201621549579	     5.000000000000000
 5918	1	    73.240648652186493	     4.374362918789243	     5.000000000000000
 5919	1	    73.240648652186493	     6.318524216028906	     5.000000000000000
 5920	1	    73.240648652186493	     8.262685513268568	     5.000000000000000
 5921	1	    73.240648652186493	    10.206846810508232	     5.000000000000000
 5922	1	    73.240648652186493	    12.151008107747895	     5.000000000000000
 5923	1	    73.240648652186493	    14.095169404987558	     5.000000000000000
 5924	1	    73.240648652186493	    16.039330702227222	     5.000000000000000
 5925	1	    73.240648652186493	    17.983491999466885	     5.000000000000000
 5926	1	    73.240648652186493	    19.927653296706549	     5.000000000000000
 5927	1	    73.240648652186493	    21.871814593946212	     5.000000000000000
 5928	1	    73.240648652186493	    23.815975891185875	     5.000000000000000
 5929	1	    73.240648652186493	    25.760137188425539	     5.000000000000000
 5930	1	    73.240648652186493	    27.704298485665202	     5.000000000000000
 5931	1	    73.240648652186493	    29.648459782904865	     5.000000000000000
 5932	1	    73.240648652186493	    31.592621080144529	     5.000000000000000
 5933	1	    73.240648652186493	    33.536782377384192	     5.000000000000000
 5934	1	    73.240648652186493	    35.480943674623859	     5.000000000000000
 5935	1	    73.240648652186493	    37.425104971863519	     5.000000000000000
 5936	1	    73.240648652186493	    39.369266269103179	     5.000000000000000
 5937	1	    73.240648652186493	    41.313427566342838	     5.000000000000000
 5938	1	    73.240648652186493	    43.257588863582498	     5.000000000000000
 5939	1	    73.240648652186493	    45.201750160822158	     5.000000000000000
 5940	1	    73.240648652186493	    47.145911458061818	     5.000000000000000
 5941	1	    73.240648652186493	    49.090072755301478	     5.000000000000000
 5942	1	    73.240648652186493	    51.034234052541137	     5.000000000000000
 5943	1	    73.240648652186493	    52.978395349780797	     5.000000000000000
 5944	1	    73.240648652186493	    54.922556647020457	     5.000000000000000
 5945	1	    73.240648652186493	    56.866717944260117	     5.000000000000000
 5946	1	    73.240648652186493	    58.810879241499777	     5.000000000000000
 5947	1	    73.240648652186493	    60.755040538739436	     5.000000000000000
 5948	1	    73.240648652186493	    62.699201835979096	     5.000000000000000
 5949	1	    73.240648652186493	    64.643363133218756	     5.000000000000000
 5950	1	    73.240648652186493	    66.587524430458416	     5.000000000000000
 5951	1	    73.240648652186493	    68.531685727698076	     5.000000000000000
 5952	1	    73.240648652186493	    70.475847024937735	     5.000000000000000
 5953	1	    73.240648652186493	    72.420008322177395	     5.000000000000000
 5954	1	    73.240648652186493	    74.364169619417055	     5.000000000000000
 5955	1	    73.240648652186493	    76.308330916656715	     5.000000000000000
 5956	1	    73.240648652186493	    78.252492213896375	     5.000000000000000
 5957	1	    73.240648652186493	    80.196653511136034	     5.000000000000000
 5958	1	    73.240648652186493	    82.140814808375694	     5.000000000000000
 5959	1	    73.240648652186493	    84.084976105615354	     5.000000000000000
 5960	1	    73.240648652186493	    86.029137402855014	     5.000000000000000
 5961	1	    73.240648652186493	    87.973298700094674	     5.000000000000000
 5962	1	    73.240648652186493	    89.917459997334333	     5.000000000000000
 5963	1	    73.240648652186493	    91.861621294573993	     5.000000000000000
 5964	1	    73.240648652186493	    93.805782591813653	     5.000000000000000
 5965	1	    73.240648652186493	    95.749943889053313	     5.000000000000000
 5966	1	    73.240648652186493	    97.694105186292973	     5.000000000000000
 5967	1	    73.240648652186493	    99.638266483532632	     5.000000000000000
 5968	1	    73.240648652186493	   101.582427780772292	     5.000000000000000
 5969	1	    73.240648652186493	   103.526589078011952	     5.000000000000000
 5970	1	    73.240648652186493	   105.470750375251612	     5.000000000000000
 5971	1	    73.240648652186493	   107.414911672491272	     5.000000000000000
 5972	1	    73.240648652186493	   109.359072969730931	     5.000000000000000
 5973	1	    73.240648652186493	   111.303234266970591	     5.000000000000000
 5974	1	    73.240648652186493	   113.247395564210251	     5.000000000000000
 5975	1	    73.240648652186493	   115.191556861449911	     5.000000000000000
 5976	1	    73.240648652186493	   117.135718158689571	     5.000000000000000
 5977	1	    73.240648652186493	   119.079879455929230	     5.000000000000000
 5978	1	    73.240648652186493	   121.024040753168890	     5.000000000000000
 5979	1	    73.240648652186493	   122.968202050408550	     5.000000000000000
 5980	1	    73.240648652186493	   124.912363347648210	     5.000000000000000
 5981	1	    73.240648652186493	   126.856524644887870	     5.000000000000000
 5982	1	    73.240648652186493	   128.800685942127529	     5.000000000000000
 5983	1	    73.240648652186493	   130.744847239367203	     5.000000000000000
 5984	1	    73.240648652186493	   132.689008536606877	     5.000000000000000
 5985	1	    73.240648652186493	   134.633169833846551	     5.000000000000000
 5986	1	    73.240648652186493	   136.577331131086225	     5.000000000000000
 5987	1	    73.240648652186493	   138.521492428325899	     5.000000000000000
 5988	1	    73.240648652186493	   140.465653725565573	     5.000000000000000
 5989	1	    73.240648652186493	   142.409815022805248	     5.000000000000000
 5990	1	    73.240648652186493	   144.353976320044922	     5.000000000000000
 5991	1	    73.240648652186493	   146.298137617284596	     5.000000000000000
 5992	1	    73.240648652186493	   148.242298914524270	     5.000000000000000
 5993	1	    73.240648652186493	   150.186460211763944	     5.000000000000000
 5994	1	    73.240648652186493	   152.130621509003618	     5.000000000000000
 5995	1	    73.240648652186493	   154.074782806243292	     5.000000000000000
 5996	1	    73.240648652186493	   156.018944103482966	     5.000000000000000
 5997	1	    73.240648652186493	   157.963105400722640	     5.000000000000000
 5998	1	    73.240648652186493	   159.907266697962314	     5.000000000000000
 5999	1	    73.240648652186493	   161.851427995201988	     5.000000000000000
 6000	1	    73.240648652186493	   163.795589292441662	     5.000000000000000
 6001	1	    73.240648652186493	   165.739750589681336	     5.000000000000000
 6002	1	    73.240648652186493	   167.683911886921010	     5.000000000000000
 6003	1	    73.240648652186493	   169.628073184160684	     5.000000000000000
 6004	1	    73.240648652186493	   171.572234481400358	     5.000000000000000
 6005	1	    73.240648652186493	   173.516395778640032	     5.000000000000000
 6006	1	    73.240648652186493	   175.460557075879706	     5.000000000000000
 6007	1	    74.363110700495866	     0.486040324309916	     5.000000000000000
 6008	1	    74.363110700495866	     2.430201621549579	     5.000000000000000
 6009	1	    74.363110700495866	     4.374362918789243	     5.000000000000000
 6010	1	    74.363110700495866	     6.318524216028906	     5.000000000000000
 6011	1	    74.363110700495866	     8.262685513268568	     5.000000000000000
 6012	1	    74.363110700495866	    10.206846810508232	     5.000000000000000
 6013	1	    74.363110700495866	    12.151008107747895	     5.000000000000000
 6014	1	    74.363110700495866	    14.095169404987558	     5.000000000000000
 6015	1	    74.363110700495866	    16.039330702227222	     5.000000000000000
 6016	1	    74.363110700495866	    17.983491999466885	     5.000000000000000
 6017	1	    74.363110700495866	    19.927653296706549	     5.000000000000000
 6018	1	    74.363110700495866	    21.871814593946212	     5.000000000000000
 6019	1	    74.363110700495866	    23.815975891185875	     5.000000000000000
 6020	1	    74.363110700495866	    25.760137188425539	     5.000000000000000
 6021	1	    74.363110700495866	    27.704298485665202	     5.000000000000000
 6022	1	    74.363110700495866	    29.648459782904865	     5.000000000000000
 6023	1	    74.363110700495866	    31.592621080144529	     5.000000000000000
 6024	1	    74.363110700495866	    33.536782377384192	     5.000000000000000
 6025	1	    74.363110700495866	    35.480943674623859	     5.000000000000000
 6026	1	    74.363110700495866	    37.425104971863519	     5.000000000000000
 6027	1	    74.363110700495866	    39.369266269103179	     5.000000000000000
